##############################################
##### BAD BOT PREVENTION BY HAUPT-PASCAL #####
##############################################

<IfModule mod_setenvif.c>
# BrowserMatchNoCase User-Agent ^$ bad_bot
BrowserMatchNoCase User-Agent "^Links SQL.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkScan.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkScan/8.1a.Unix.*" bad_bot
BrowserMatchNoCase User-Agent "^LinksManager.com_bot.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkSweeper.*" bad_bot
BrowserMatchNoCase User-Agent "^LinkWalker.*" bad_bot
BrowserMatchNoCase User-Agent "^LiteFinder.*" bad_bot
BrowserMatchNoCase User-Agent "^LitlrBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Little Grabber at Skanktale.com.*" bad_bot
BrowserMatchNoCase User-Agent "^Livelapbot.*" bad_bot
BrowserMatchNoCase User-Agent "^LM Harvester.*" bad_bot
BrowserMatchNoCase User-Agent "^LMQueueBot.*" bad_bot
BrowserMatchNoCase User-Agent "^LNSpiderguy.*" bad_bot
BrowserMatchNoCase User-Agent "^LoadTimeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^LocalcomBot.*" bad_bot
BrowserMatchNoCase User-Agent "^locust.*" bad_bot
BrowserMatchNoCase User-Agent "^LolongBot.*" bad_bot
BrowserMatchNoCase User-Agent "^LookBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Lsearch/sondeur.*" bad_bot
BrowserMatchNoCase User-Agent "^lssbot.*" bad_bot
BrowserMatchNoCase User-Agent "^LT Scotland Checklink.*" bad_bot
BrowserMatchNoCase User-Agent "^lwp-request.*" bad_bot
BrowserMatchNoCase User-Agent "^lwp-trivial.*" bad_bot
BrowserMatchNoCase User-Agent "^lwp-trivial/1.34.*" bad_bot
BrowserMatchNoCase User-Agent "^LWP::Simple.*" bad_bot
BrowserMatchNoCase User-Agent "^LWP/natweb-bad-link-mailer.*" bad_bot
BrowserMatchNoCase User-Agent "^Lycos_Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Lydia Entity Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^LynnBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Lytranslate.*" bad_bot
BrowserMatchNoCase User-Agent "^Mag-Net.*" bad_bot
BrowserMatchNoCase User-Agent "^Magnet.*" bad_bot
BrowserMatchNoCase User-Agent "^magpie-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Magus Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Mail.Ru_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Mail.RU_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^Mail.Ru_Bot/2.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Mail.Ru.*" bad_bot
BrowserMatchNoCase User-Agent "^Mail.RU.*" bad_bot
BrowserMatchNoCase User-Agent "^MAINSEEK_BOT.*" bad_bot
BrowserMatchNoCase User-Agent "^Mammoth.*" bad_bot
BrowserMatchNoCase User-Agent "^Map robot.*" bad_bot
BrowserMatchNoCase User-Agent "^MarkWatch.*" bad_bot
BrowserMatchNoCase User-Agent "^MaSagool.*" bad_bot
BrowserMatchNoCase User-Agent "^masidani_bot_.*" bad_bot
BrowserMatchNoCase User-Agent "^Mass Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^Mass Downloader/2.2.*" bad_bot
BrowserMatchNoCase User-Agent "^Mata Hari.*" bad_bot
BrowserMatchNoCase User-Agent "^Mata.Hari.*" bad_bot
BrowserMatchNoCase User-Agent "^matentzn at cs dot man dot ac dot uk.*" bad_bot
BrowserMatchNoCase User-Agent "^maxamine.com--robot.*" bad_bot
BrowserMatchNoCase User-Agent "^maxamine.com-robot.*" bad_bot
BrowserMatchNoCase User-Agent "^maxomobot.*" bad_bot
BrowserMatchNoCase User-Agent "^McBot.*" bad_bot
BrowserMatchNoCase User-Agent "^medrabbit.*" bad_bot
BrowserMatchNoCase User-Agent "^Megite.*" bad_bot
BrowserMatchNoCase User-Agent "^MemacBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Memo.*" bad_bot
BrowserMatchNoCase User-Agent "^MendeleyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Mercator-.*" bad_bot
BrowserMatchNoCase User-Agent "^mercuryboard_user_agent_sql_injection.nasl.*" bad_bot
BrowserMatchNoCase User-Agent "^metacarta.*" bad_bot
BrowserMatchNoCase User-Agent "^Metaeuro Web Search.*" bad_bot
BrowserMatchNoCase User-Agent "^Metager2.*" bad_bot
BrowserMatchNoCase User-Agent "^metager2-verification-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^MetaGloss.*" bad_bot
BrowserMatchNoCase User-Agent "^metal crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^metaquerier.cs.uiuc.edu.*" bad_bot
BrowserMatchNoCase User-Agent "^METASpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Metaspinner.*" bad_bot
BrowserMatchNoCase User-Agent "^MetaURI API/2.0  metauri.com.*" bad_bot
BrowserMatchNoCase User-Agent "^MetaURI API/2.0 +metauri.com.*" bad_bot
BrowserMatchNoCase User-Agent "^MFcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^MFHttpScan.*" bad_bot
BrowserMatchNoCase User-Agent "^MIDown tool.*" bad_bot
BrowserMatchNoCase User-Agent "^MIIxpc.*" bad_bot
BrowserMatchNoCase User-Agent "^MIIxpc/4.2.*" bad_bot
BrowserMatchNoCase User-Agent "^mini-robot.*" bad_bot
BrowserMatchNoCase User-Agent "^minibot.*" bad_bot
BrowserMatchNoCase User-Agent "^miniRank.*" bad_bot
BrowserMatchNoCase User-Agent "^Mirror.*" bad_bot
BrowserMatchNoCase User-Agent "^Missigua Locator.*" bad_bot
BrowserMatchNoCase User-Agent "^Mister PiX.*" bad_bot
BrowserMatchNoCase User-Agent "^Mister Pix II 2.01.*" bad_bot
BrowserMatchNoCase User-Agent "^Mister Pix II 2.02a.*" bad_bot
BrowserMatchNoCase User-Agent "^Mister PiX version.dll.*" bad_bot
BrowserMatchNoCase User-Agent "^Mister.PiX.*" bad_bot
BrowserMatchNoCase User-Agent "^Miva.*" bad_bot
BrowserMatchNoCase User-Agent "^MJ12bot.*" bad_bot
BrowserMatchNoCase User-Agent "^mnoGoSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^MnoGoSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^mod_accessibility.*" bad_bot
BrowserMatchNoCase User-Agent "^moduna.com.*" bad_bot
BrowserMatchNoCase User-Agent "^moget.*" bad_bot
BrowserMatchNoCase User-Agent "^moget/2.1.*" bad_bot
BrowserMatchNoCase User-Agent "^MojeekBot.*" bad_bot
BrowserMatchNoCase User-Agent "^MonkeyCrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^MOSES.*" bad_bot
BrowserMatchNoCase User-Agent "^mowserbot.*" bad_bot
BrowserMatchNoCase User-Agent "^MQbot.*" bad_bot
BrowserMatchNoCase User-Agent "^MSE360.*" bad_bot
BrowserMatchNoCase User-Agent "^MSIndianWebcrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^MSMOBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^msnbot-products.*" bad_bot
BrowserMatchNoCase User-Agent "^MSNPTC.*" bad_bot
BrowserMatchNoCase User-Agent "^MSRBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^MT-Soft.*" bad_bot
BrowserMatchNoCase User-Agent "^MultiText.*" bad_bot
BrowserMatchNoCase User-Agent "^My_Little_SearchEngine_Project.*" bad_bot
BrowserMatchNoCase User-Agent "^my-heritrix-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^MyApp.*" bad_bot
BrowserMatchNoCase User-Agent "^MYCOMPANYBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^mycrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^MyEngines-US-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^MyFamilyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Myra.*" bad_bot
BrowserMatchNoCase User-Agent "^nabot.*" bad_bot
BrowserMatchNoCase User-Agent "^nabot_.*" bad_bot
BrowserMatchNoCase User-Agent "^Najdi.si.*" bad_bot
BrowserMatchNoCase User-Agent "^Nambu.*" bad_bot
BrowserMatchNoCase User-Agent "^NAMEPROTECT.*" bad_bot
BrowserMatchNoCase User-Agent "^NASA Search.*" bad_bot
BrowserMatchNoCase User-Agent "^NatchCVS.*" bad_bot
BrowserMatchNoCase User-Agent "^National Park Service Dan Buan.*" bad_bot
BrowserMatchNoCase User-Agent "^naver.*" bad_bot
BrowserMatchNoCase User-Agent "^naverbookmarkcrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^NaverBot_dloader.*" bad_bot
BrowserMatchNoCase User-Agent "^NaverBot-.*" bad_bot
BrowserMatchNoCase User-Agent "^NaverBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Navroad.*" bad_bot
BrowserMatchNoCase User-Agent "^NearSite.*" bad_bot
BrowserMatchNoCase User-Agent "^NEC-MeshExplorer.*" bad_bot
BrowserMatchNoCase User-Agent "^NeoScioCrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^NerdByNature.Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^NerdyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Nerima-crawl-.*" bad_bot
BrowserMatchNoCase User-Agent "^Nessus.*" bad_bot
BrowserMatchNoCase User-Agent "^NESSUS::SOAP.*" bad_bot
BrowserMatchNoCase User-Agent "^nestReader.*" bad_bot
BrowserMatchNoCase User-Agent "^Net Vampire.*" bad_bot
BrowserMatchNoCase User-Agent "^Net Vampire/3.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Net::Trackback.*" bad_bot
BrowserMatchNoCase User-Agent "^NetAnts.*" bad_bot
BrowserMatchNoCase User-Agent "^NetAnts/1.10.*" bad_bot
BrowserMatchNoCase User-Agent "^NetAnts/1.23.*" bad_bot
BrowserMatchNoCase User-Agent "^NetAnts/1.24.*" bad_bot
BrowserMatchNoCase User-Agent "^NetAnts/1.25.*" bad_bot
BrowserMatchNoCase User-Agent "^NetCarta CyberPilot Pro.*" bad_bot
BrowserMatchNoCase User-Agent "^Netcraft.*" bad_bot
BrowserMatchNoCase User-Agent "^NetID.com Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^NetMechanic.*" bad_bot
BrowserMatchNoCase User-Agent "^Netprospector.*" bad_bot
BrowserMatchNoCase User-Agent "^NetResearchServer.*" bad_bot
BrowserMatchNoCase User-Agent "^NetSeer.*" bad_bot
BrowserMatchNoCase User-Agent "^NetSeer crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^NetSeer crawler/2.0.*" bad_bot
BrowserMatchNoCase User-Agent "^NetShift=.*" bad_bot
BrowserMatchNoCase User-Agent "^NetSongBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Netsparker.*" bad_bot
BrowserMatchNoCase User-Agent "^NetSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^NetSrcherP.*" bad_bot
BrowserMatchNoCase User-Agent "^NetZIP.*" bad_bot
BrowserMatchNoCase User-Agent "^NewMedhunt.*" bad_bot
BrowserMatchNoCase User-Agent "^news bot .*" bad_bot
BrowserMatchNoCase User-Agent "^News_Search_App.*" bad_bot
BrowserMatchNoCase User-Agent "^NewsGatherer.*" bad_bot
BrowserMatchNoCase User-Agent "^Newsgroupreporter.*" bad_bot
BrowserMatchNoCase User-Agent "^NewsTroveBot.*" bad_bot
BrowserMatchNoCase User-Agent "^NextGenSearchBot.*" bad_bot
BrowserMatchNoCase User-Agent "^nextthing.org.*" bad_bot
BrowserMatchNoCase User-Agent "^NG.*" bad_bot
BrowserMatchNoCase User-Agent "^nicebot.*" bad_bot
BrowserMatchNoCase User-Agent "^NICErsPRO.*" bad_bot
BrowserMatchNoCase User-Agent "^niki-bot.*" bad_bot
BrowserMatchNoCase User-Agent "^NimbleCrawler.*" bad_bot
BrowserMatchNoCase User-Agent "^nimbus-1.*" bad_bot
BrowserMatchNoCase User-Agent "^ninetowns.*" bad_bot
BrowserMatchNoCase User-Agent "^Ninja.*" bad_bot
BrowserMatchNoCase User-Agent "^NjuiceBot.*" bad_bot
BrowserMatchNoCase User-Agent "^NLese.*" bad_bot
BrowserMatchNoCase User-Agent "^NLESE USEPA.*" bad_bot
BrowserMatchNoCase User-Agent "^Nogate.*" bad_bot
BrowserMatchNoCase User-Agent "^Norbert the Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^NoteworthyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^NPbot.*" bad_bot
BrowserMatchNoCase User-Agent "^NPBot.*" bad_bot
BrowserMatchNoCase User-Agent "^NPBot-.*" bad_bot
BrowserMatchNoCase User-Agent "^NRCan intranet crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^NSDL_Search_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^nu_tch-princeton/Nu_tch.*" bad_bot
BrowserMatchNoCase User-Agent "^nuggetize.com BOT.*" bad_bot
BrowserMatchNoCase User-Agent "^nuSearch Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^NuSearch Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Nusearch Spider.*" bad_bot
BrowserMatchNoCase User-Agent "^Nutch.*" bad_bot
BrowserMatchNoCase User-Agent "^nutch.*" bad_bot
BrowserMatchNoCase User-Agent "^nutch1/huntsman.*" bad_bot
BrowserMatchNoCase User-Agent "^NutchCVS.*" bad_bot
BrowserMatchNoCase User-Agent "^NutchOrg.*" bad_bot
BrowserMatchNoCase User-Agent "^NWSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Nymesis.*" bad_bot
BrowserMatchNoCase User-Agent "^nys-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^ObjectsSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^oBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Obvius external linkcheck.*" bad_bot
BrowserMatchNoCase User-Agent "^Ocelli.*" bad_bot
BrowserMatchNoCase User-Agent "^Octopus.*" bad_bot
BrowserMatchNoCase User-Agent "^ODP entries t_st.*" bad_bot
BrowserMatchNoCase User-Agent "^oegp v..*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/1.2.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/1.4.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/1.6.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/1.7.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/1.9.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/2.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/2.1.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/2.3.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/2.4.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Explorer/2.5.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline Navigator.*" bad_bot
BrowserMatchNoCase User-Agent "^Offline.Explorer.*" bad_bot
BrowserMatchNoCase User-Agent "^OGspider.*" bad_bot
BrowserMatchNoCase User-Agent "^OmiExplorer_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^OmniExplorer_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^OmniFind.*" bad_bot
BrowserMatchNoCase User-Agent "^omnifind.*" bad_bot
BrowserMatchNoCase User-Agent "^OmniWeb.*" bad_bot
BrowserMatchNoCase User-Agent "^OnetSzukaj.*" bad_bot
BrowserMatchNoCase User-Agent "^online link validator.*" bad_bot
BrowserMatchNoCase User-Agent "^OOZBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^Openbot.*" bad_bot
BrowserMatchNoCase User-Agent "^Openfind.*" bad_bot
BrowserMatchNoCase User-Agent "^Openfind data gatherer.*" bad_bot
BrowserMatchNoCase User-Agent "^OpenIntelligenceData.*" bad_bot
BrowserMatchNoCase User-Agent "^OpenISearch.*" bad_bot
BrowserMatchNoCase User-Agent "^OpenLink Virtuoso RDF crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^OpenSearchServer_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^OpiDig.*" bad_bot
BrowserMatchNoCase User-Agent "^optidiscover.*" bad_bot
BrowserMatchNoCase User-Agent "^Oracle Secure Enterprise Search.*" bad_bot
BrowserMatchNoCase User-Agent "^Oracle Ultra Search.*" bad_bot
BrowserMatchNoCase User-Agent "^OrangeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ORISBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ornl_crawler_1.*" bad_bot
BrowserMatchNoCase User-Agent "^ORNL_Mercury.*" bad_bot
BrowserMatchNoCase User-Agent "^osis-project.jp.*" bad_bot
BrowserMatchNoCase User-Agent "^OsO.*" bad_bot
BrowserMatchNoCase User-Agent "^OutfoxBot.*" bad_bot
BrowserMatchNoCase User-Agent "^OutfoxMelonBot.*" bad_bot
BrowserMatchNoCase User-Agent "^OWLER-BOT.*" bad_bot
BrowserMatchNoCase User-Agent "^owsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ozelot.*" bad_bot
BrowserMatchNoCase User-Agent "^P3P Client.*" bad_bot
BrowserMatchNoCase User-Agent "^page_verifier.*" bad_bot
BrowserMatchNoCase User-Agent "^PageBitesHyperBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Pagebull.*" bad_bot
BrowserMatchNoCase User-Agent "^PageDown.*" bad_bot
BrowserMatchNoCase User-Agent "^PageFetcher.*" bad_bot
BrowserMatchNoCase User-Agent "^PageGrabber.*" bad_bot
BrowserMatchNoCase User-Agent "^PagePeeker.*" bad_bot
BrowserMatchNoCase User-Agent "^PageRank Monitor.*" bad_bot
BrowserMatchNoCase User-Agent "^pamsnbot.htm.*" bad_bot
BrowserMatchNoCase User-Agent "^Panopy Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^panscient.com.*" bad_bot
BrowserMatchNoCase User-Agent "^Pansophica.*" bad_bot
BrowserMatchNoCase User-Agent "^Papa Foto.*" bad_bot
BrowserMatchNoCase User-Agent "^PaperLiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^PaperLiBot/2.1.*" bad_bot
BrowserMatchNoCase User-Agent "^parasite.*" bad_bot
BrowserMatchNoCase User-Agent "^parsijoo.*" bad_bot
BrowserMatchNoCase User-Agent "^Pathtraq.*" bad_bot
BrowserMatchNoCase User-Agent "^Pattern.*" bad_bot
BrowserMatchNoCase User-Agent "^Patwebbot.*" bad_bot
BrowserMatchNoCase User-Agent "^pavuk.*" bad_bot
BrowserMatchNoCase User-Agent "^PaxleFramework.*" bad_bot
BrowserMatchNoCase User-Agent "^PBBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^pcBrowser.*" bad_bot
BrowserMatchNoCase User-Agent "^pd-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^penthesila.*" bad_bot
BrowserMatchNoCase User-Agent "^perform_crawl.*" bad_bot
BrowserMatchNoCase User-Agent "^PerMan.*" bad_bot
BrowserMatchNoCase User-Agent "^PerMan Surfer.*" bad_bot
BrowserMatchNoCase User-Agent "^personal ultimate crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^PHP version tracker.*" bad_bot
BrowserMatchNoCase User-Agent "^PHPCrawl.*" bad_bot
BrowserMatchNoCase User-Agent "^PhpDig.*" bad_bot
BrowserMatchNoCase User-Agent "^PicoSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^PIENO robot.*" bad_bot
BrowserMatchNoCase User-Agent "^pipBot.*" bad_bot
BrowserMatchNoCase User-Agent "^pipeLiner.*" bad_bot
BrowserMatchNoCase User-Agent "^Pita.*" bad_bot
BrowserMatchNoCase User-Agent "^pixfinder.*" bad_bot
BrowserMatchNoCase User-Agent "^PiyushBot.*" bad_bot
BrowserMatchNoCase User-Agent "^plaNETWORK Bot Search.*" bad_bot
BrowserMatchNoCase User-Agent "^Plucker.*" bad_bot
BrowserMatchNoCase User-Agent "^Plukkie.*" bad_bot
BrowserMatchNoCase User-Agent "^Plumtree 6.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Pockey.*" bad_bot
BrowserMatchNoCase User-Agent "^Pockey-GetHTML.*" bad_bot
BrowserMatchNoCase User-Agent "^PoCoHTTP.*" bad_bot
BrowserMatchNoCase User-Agent "^pogodak.ba.*" bad_bot
BrowserMatchNoCase User-Agent "^Pogodak.co.yu.*" bad_bot
BrowserMatchNoCase User-Agent "^Poirot.*" bad_bot
BrowserMatchNoCase User-Agent "^polybot.*" bad_bot
BrowserMatchNoCase User-Agent "^Pompos.*" bad_bot
BrowserMatchNoCase User-Agent "^Poodle predictor.*" bad_bot
BrowserMatchNoCase User-Agent "^PopScreenBot.*" bad_bot
BrowserMatchNoCase User-Agent "^PostPost.*" bad_bot
BrowserMatchNoCase User-Agent "^PrivacyFinder.*" bad_bot
BrowserMatchNoCase User-Agent "^ProjectWF-java-test-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^ProPowerBot/2.14.*" bad_bot
BrowserMatchNoCase User-Agent "^ProWebWalker.*" bad_bot
BrowserMatchNoCase User-Agent "^Proxem WebSearch.*" bad_bot
BrowserMatchNoCase User-Agent "^proximic.*" bad_bot
BrowserMatchNoCase User-Agent "^PROXY crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^psbot.*" bad_bot
BrowserMatchNoCase User-Agent "^PsBot.*" bad_bot
BrowserMatchNoCase User-Agent "^psbot-page.*" bad_bot
BrowserMatchNoCase User-Agent "^PSS-Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^psycheclone.*" bad_bot
BrowserMatchNoCase User-Agent "^pub-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^pucl.*" bad_bot
BrowserMatchNoCase User-Agent "^pulseBot (pulse Web Miner).*" bad_bot
BrowserMatchNoCase User-Agent "^Pump.*" bad_bot
BrowserMatchNoCase User-Agent "^PWeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Python-urllib.*" bad_bot
BrowserMatchNoCase User-Agent "^pythonic-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^PythonWikipediaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^q1.*" bad_bot
BrowserMatchNoCase User-Agent "^QEAVis agent.*" bad_bot
BrowserMatchNoCase User-Agent "^QFKBot.*" bad_bot
BrowserMatchNoCase User-Agent "^qualidade.*" bad_bot
BrowserMatchNoCase User-Agent "^Qualidator.com Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^QuepasaCreep.*" bad_bot
BrowserMatchNoCase User-Agent "^QueryN Metasearch.*" bad_bot
BrowserMatchNoCase User-Agent "^QueryN.Metasearch.*" bad_bot
BrowserMatchNoCase User-Agent "^quest.durato.*" bad_bot
BrowserMatchNoCase User-Agent "^Quintura-Crw.*" bad_bot
BrowserMatchNoCase User-Agent "^QunarBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Qweery_robot.txt_CheckBot.*" bad_bot
BrowserMatchNoCase User-Agent "^QweeryBot.*" bad_bot
BrowserMatchNoCase User-Agent "^r2iBot.*" bad_bot
BrowserMatchNoCase User-Agent "^R6_CommentReader.*" bad_bot
BrowserMatchNoCase User-Agent "^R6_FeedFetcher.*" bad_bot
BrowserMatchNoCase User-Agent "^R6_VoteReader.*" bad_bot
BrowserMatchNoCase User-Agent "^RaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Radian6.*" bad_bot
BrowserMatchNoCase User-Agent "^radian6_linkcheck.*" bad_bot
BrowserMatchNoCase User-Agent "^Radiation Retriever 1.1.*" bad_bot
BrowserMatchNoCase User-Agent "^RAMPyBot.*" bad_bot
BrowserMatchNoCase User-Agent "^RankurBot/Rankur.*" bad_bot
BrowserMatchNoCase User-Agent "^Rational SiteCheck.*" bad_bot
BrowserMatchNoCase User-Agent "^RcStartBot.*" bad_bot
BrowserMatchNoCase User-Agent "^RealDownload.*" bad_bot
BrowserMatchNoCase User-Agent "^RealDownload/4.0.0.40.*" bad_bot
BrowserMatchNoCase User-Agent "^RealDownload/4.0.0.41.*" bad_bot
BrowserMatchNoCase User-Agent "^RealDownload/4.0.0.42.*" bad_bot
BrowserMatchNoCase User-Agent "^Reaper.*" bad_bot
BrowserMatchNoCase User-Agent "^REBI-Shoveler.*" bad_bot
BrowserMatchNoCase User-Agent "^REBI-shoveler.*" bad_bot
BrowserMatchNoCase User-Agent "^Recorder.*" bad_bot
BrowserMatchNoCase User-Agent "^RedBot.*" bad_bot
BrowserMatchNoCase User-Agent "^RedCarpet.*" bad_bot
BrowserMatchNoCase User-Agent "^ReGet.*" bad_bot
BrowserMatchNoCase User-Agent "^RepoMonkey.*" bad_bot
BrowserMatchNoCase User-Agent "^RepoMonkey Bait & Tackle/v1.01.*" bad_bot
BrowserMatchNoCase User-Agent "^research robot.*" bad_bot
BrowserMatchNoCase User-Agent "^Riddler.*" bad_bot
BrowserMatchNoCase User-Agent "^RIIGHTBOT/RIIGHT-.*" bad_bot
BrowserMatchNoCase User-Agent "^RiseNetBot.*" bad_bot
BrowserMatchNoCase User-Agent "^RiverGlassScanner.*" bad_bot
BrowserMatchNoCase User-Agent "^RiverglassScanner.*" bad_bot
BrowserMatchNoCase User-Agent "^RMA.*" bad_bot
BrowserMatchNoCase User-Agent "^RoboPal.*" bad_bot
BrowserMatchNoCase User-Agent "^Robosourcer.*" bad_bot
BrowserMatchNoCase User-Agent "^Robot.*" bad_bot
BrowserMatchNoCase User-Agent "^ROBOT.*" bad_bot
BrowserMatchNoCase User-Agent "^robot.*" bad_bot
BrowserMatchNoCase User-Agent "^robotek.*" bad_bot
BrowserMatchNoCase User-Agent "^robots.*" bad_bot
BrowserMatchNoCase User-Agent "^Robozilla.*" bad_bot
BrowserMatchNoCase User-Agent "^rogerBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Rome Client.*" bad_bot
BrowserMatchNoCase User-Agent "^Rondello.*" bad_bot
BrowserMatchNoCase User-Agent "^Rotondo.*" bad_bot
BrowserMatchNoCase User-Agent "^Roverbot.*" bad_bot
BrowserMatchNoCase User-Agent "^RPT-HTTPClient.*" bad_bot
BrowserMatchNoCase User-Agent "^rtgibot.*" bad_bot
BrowserMatchNoCase User-Agent "^RufusBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Runnk online rss reader.*" bad_bot
BrowserMatchNoCase User-Agent "^Runnk RSS aggregator.*" bad_bot
BrowserMatchNoCase User-Agent "^s~stremor-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^S2Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^SafariBookmarkChecker.*" bad_bot
BrowserMatchNoCase User-Agent "^SafetyNet Robot 0.1.*" bad_bot
BrowserMatchNoCase User-Agent "^SaladSpoon/ShopSalad.*" bad_bot
BrowserMatchNoCase User-Agent "^Sapienti/Indexer.*" bad_bot
BrowserMatchNoCase User-Agent "^SBIder.*" bad_bot
BrowserMatchNoCase User-Agent "^SBL-BOT.*" bad_bot
BrowserMatchNoCase User-Agent "^SCFCrawler/Nutch-1.8.*" bad_bot
BrowserMatchNoCase User-Agent "^Scich.*" bad_bot
BrowserMatchNoCase User-Agent "^ScientificCommons.org.*" bad_bot
BrowserMatchNoCase User-Agent "^ScollSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^ScooperBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Scooter.*" bad_bot
BrowserMatchNoCase User-Agent "^ScoutJet.*" bad_bot
BrowserMatchNoCase User-Agent "^ScrapeBox.*" bad_bot
